Name,Status,Price,Stars,Ratings,Units,"Unit Price","regex method"
"18x Lot 120GB M.2 2280 SSD SATA III Solid State Hard Drives",Pre-Owned,$306.85,Pre,0,120,2.55708333333333,2
"LOT of 10 Kingston A400 SSD 120GB SATA III 2.5 Internal SSD SA400S37/120G","Brand New",$264.99,0,0,10,26.499,2
"LOT OF 5 SAMSUNG 256GB MZ-7PD256D SSD MZ7PD256HAFV-000D1 08Y70H 60 DAYS WARRANTY","Open box",$190.00,0,0,5,38,2
"LOT OF 5 SAMSUNG MZ-7PD128M 128GB SSD 2.5"" 6.0Gbs MZ7PD128HCFV-000H1 761885-001","Open box",$126.50,4.5,0,5,25.3,2
"LOT of 10 Kingston 480GB SSD A400 2.5"" SATA III 6 Gb/s 550MB/s SA400S37/480G","Brand New",$655.00,0,0,10,65.5,2
"LOT OF 5 SAMSUNG GENUINE MZ-MPD128E SSD 128GB MZMPD128HCFV-000D1 DP/N 0TPVJY","Open box",$125.00,0,0,5,25,2
"Lot 5 GOOD SSD Samsung SM841 LiteOn 128GB 256GB mSATA Solid State Drive",Pre-Owned,$150.00,0,0,5,30,2
"56x Lot 180GB M.2 2280 SSD SATA III Solid State Hard Drives",Pre-Owned,"$1,063.05",Pre,0,180,5.90583333333333,2
"Lot of (10) 256GB SSD 2.5"" 7MM SATA SK Hynix, Micron, Intel , Samsung, Toshiba",Pre-Owned,$530.00,0,0,10,53,2
"Intel SSD Pro 2500 Series 120GB Drive - SSDSC2BF120A5 - TESTED/WIPED - LOT OF 40",Pre-Owned,$472.00,Pre,0,40,11.8,2
"LOT OF 4 Union Memory 128 GB NVMe M.2 SSD SSS0R27340","Open box",$64.89,0,0,4,16.2225,2
"Kingston SATA III SSD UV400 2.5 in 240GB Internal Solid State State Drive Lot",Pre-Owned,$32.49,0,0,,-1,
"12.7mm universal ssd solid state drive bracket BU","Brand New",$9.50,0,0,,-1,
"12.7mm universal ssd solid state drive bracket AE","Brand New",$9.50,0,0,,-1,
"12.7mm universal ssd solid state drive bracket AE@~","Brand New",$9.50,0,0,,-1,
"LOT OF 5 Lite-On LCS-128L9S-HP 128Gb SATA 2.5"" SSD MAC/WINDOWS 60 DAYS WARRANTY!",Pre-Owned,$129.98,0,0,5,25.996,2
"Lot of - 15 Intel SSD 80GB 2.5"" SATA SSDSA2M080G2GC","Brand New",$274.00,0,0,,-1,
"LOT OF 3 SSD 128GB Apple MacBook Air | Late 2010 - Mid-2011 | A1370 A1369",Pre-Owned,$80.00,Pre,0,3,26.6666666666667,2
"LOT OF 2 MIX 128GB, 256GB NGFF 2260 SSD",Pre-Owned,$75.00,0,0,2,37.5,2
"LOT OF 5 SanDisk X300 128GB mSATA SSD SD7SF6S-128G-1012 04VG3M",Refurbished,$120.00,0,0,5,24,2
"LOT OF 5 Samsung PM851 256GB MZ-MTE256D mSATA SSD MZMTE256HMHP-000D1","Open box",$214.99,0,0,5,42.998,2
"Lot of 22 Apacer 4GB SSD Flash Memory Module, P/N 81.F1D02.7602C, pulls",Refurbished,$229.00,0,0,22,10.4090909090909,2
"Lot Of (2) Viking 200GB VRFS21200GBCYMMAL1 200GB SSD 2.5  5VDC 0.5A  SSD",Refurbished,$99.99,0,0,2,49.995,2
"LOT OF 5 Dell 256GB Lite-On LMT-256M6M MSATA SSD 0XXM30 60 DAYS WARRANTY!",Refurbished,$200.00,0,0,5,40,2
"LOT OF 5 LITE-ON LMT-256L9M 0N42H7 256GB Mini-PCIe mSATA SSD 60 DAYS WARRANTY","Open box",$210.00,0,0,5,42,2
"Lot of 2 Dell T8MRJ Lite-On LMH-128M6M SSD mSATA 128GB + FCN4M caddy",Pre-Owned,$39.85,0,0,2,19.925,2
"LOT OF 6 SANDISK X300S 256GB M.2 2280 SSD SD7TN3Q-256G-1006 SED OPAL 2.0",Refurbished,$276.00,0,0,6,46,2
"LOT OF 10: NEW IBM LENOVO 00AJ355 A56Z 00MP678 00AJ359 120GB SATA 2.5"" SSD","Brand New","$1,100.00",0,0,10,110,2
"Lot of SSD Drives 5) 64gb THNSNS064GMFP KITSS 1) 128GB",Pre-Owned,$99.00,0,0,,-1,
"LOT OF (2) DELL OEM SAMSUNG 1.8"" mSATA 128GB SSD",Pre-Owned,$66.00,0,0,2,33,2
"Lot Of (4) STEC MACH8 IOPS SSD 50GB (M8ISB2-50UC) M8ISB2-50UC-3PAR",Pre-Owned,$119.99,0,0,4,29.9975,2
"LOT OF 2 DELL Y48CM LITE-ON LJT 128L6G 128GB SLID STATE DRIVE SSD",Pre-Owned,$60.25,Pre,0,2,30.125,2
"Two(2x) Intel S3500 240GB SSD 2.5"" SATA III  SSDSC2BB240G4 MLC SSD1 (NI)",Pre-Owned,$100.00,0,0,,-1,
"A+ 128GB mSATA SSD Samsung MZMTE128HMGR-000D1 MZ-MTE128D Solid State Hard Drive",Refurbished,$68.00,0,0,,-1,
"3 pcs BRAND NEW LOT SDSCA-002G-000000 SanDisk SSD SATA 2.5""  2GB","Brand New",$65.00,0,0,3,21.6666666666667,1
"4 pcs LOT SanDisk 8gb SSD Solid State Drive SATA SDSNA-008G-000000","Brand New",$100.00,0,0,4,25,1
"8 PCS LOT SDS5C-032G SSD SATA 5000 2.5"" SanDisk SSD-P4  SATA II 32GB Internal","Brand New",$204.00,5.0,0,8,25.5,1
"120GB SSD Internal Solid State Drive 2.5"" USB 3.0 to SATA III Adapter Cable lot","Brand New",$29.95,0,0,,-1,
"FOUR PACK! 2TB SanDisk Extreme Portable SSD USB-C 3.1 External (Free Shipping)","Brand New","$1,149.98",5.0,0,,-1,
"Lot of 3 SAMSUNG SSD PM841 PM841N PM851 mSATA 128GB MZMPD128HAFV MZMPD128HCFV",Pre-Owned,$58.85,0,0,3,19.6166666666667,2
"LOT OF NINE SANDISK SDSA5DK-016G 16GB SSD mSATA SKU#2476",Pre-Owned,$74.99,0,0,,-1,
"LOT OF FOUR APACER AP-SAFD25MAA004GS USED {HARD DRIVE SIZE} 4GB SSD SKU#2490",Pre-Owned,$27.99,Pre,0,,-1,
"4 PCS NEW. LOT SDS5C-064G-000010 SSD SATA 5000 2.5"" SanDisk SSD-P4 SATA II 64GB","Brand New",$111.00,0,0,4,27.75,1
"5 pcs lot 460709-001 HP 32GB 1.5G 2.5 NHP SATA SSD 461207-002 model MCBQE32G5MPP",Pre-Owned,$275.00,0,0,5,55,1
"Lot of 2 HP 572254-001 HP 60GB SSD Non Hot-plg 2.5"" zy",Refurbished,$49.90,0,0,2,24.95,2
"Toshiba Ssd Thnsh128gmct. 2 As Lot",Pre-Owned,$50.00,0,0,,-1,
"Lot of 3, Converts Compact Flash memory into a desktop IDE Hard Disk Drive, SSD","Brand New",$26.99,5.0,0,3,8.99666666666667,2
"LOT OF SEVEN KINGSTON SNS4151S3/16GD 16GB SSD mSATA SKU#2480",Pre-Owned,$38.49,Pre,0,,-1,
"Lot of 2 HP 461201-B21 32GB SATA SSD 2.5"" SFF Solid State Drive zy",Refurbished,$45.90,0,0,2,22.95,2
"LOT OF 6 Apacer 16GB MLC SATA Solid State Drive SSD PN: 8C.F1DD2.LR10B",Pre-Owned,$32.00,Pre,0,6,5.33333333333333,2
"Qual Storage 256GB SSD 2.5 Inch SATA III (6GB/sec)","Brand New",$349.99,0,0,,-1,
"Lot of 10 Apple MacBook Air MD711LL 2013 2014 2015 2017 128GB SSD 655-1816B ASIS","Parts Only",$116.55,Pre,0,10,11.655,2
"Lot of 2 HP 570774-001 HP 60GB SSD Non Hot-plg 2.5"" SFF zy",Refurbished,$49.90,0,0,2,24.95,2
"Lot of 2 HP 461332-001 32GB SATA SSD 2.5"" SFF zy",Refurbished,$25.90,0,0,2,12.95,2
"LOT OF FIVE SANDISK SDSA5DK-016G-1001 16GB SSD mSATA SKU#2478",Pre-Owned,$27.99,Pre,0,,-1,
"Laptop SSD 32GB MZ- MPC032D (LOT OF 2)",Pre-Owned,$30.00,0,0,2,15,2
"*Lot of 3* Intel SSD 320 Series SSDSA2BT040G3 40GB 3gb/s 2.5"" SATA Laptop SSD",Pre-Owned,$54.99,5.0,0,3,18.33,2
"LOT OF 6 Sandisk XE300M22-B02US SDSA5DK-016G-1004 | 16GB MSATA SSD for Chromebox",Pre-Owned,$44.99,0,0,6,7.49833333333333,2
"Lot 5 SanDisk 24GB mSATA 1.8"" SDSA5DK-024G-1001 45N8378 SSD Hard Drive HDD","Parts Only",$24.99,0,0,5,4.998,2
"735314-001 LSS-16L6G GENUINE HP SOLID STATE DRIVE 16GB LOT OF 3",Pre-Owned,$24.47,Pre,0,3,8.15666666666667,2
"10x SanDisk 64GB mSATA SSD - SDSA5DK-064G - SATA 6Gb/s 54-90-20801-064G",Pre-Owned,,0,0,,-1,
"LOT OF 2 SanDisk 16GB mSATA SSD Drive 1.8"" SDSA4DH-016G 54-90-13954-016G Tested",Pre-Owned,$29.95,4.5,0,2,14.975,2
"Lot of (6) Intel SSD Pro 2500 Series 3x180GB 3x240GB for parts or repair","Parts Only",$80.00,0,0,6,13.3333333333333,2
"LOT of 5 SSD SATA AS IS for parts repair 512Gb etc + 128Gb Samsung SDHC","Parts Only",$89.99,0,0,5,17.998,2
"Lot of (4) SSD Intel 1x160GB 2x180GB 1x360GB for parts or repair","Parts Only",$50.00,0,0,4,12.5,2
"Lot of (2) SSD Samsung MZ-CPA2560/0A1 256GB for parts or repair","Parts Only",$60.00,0,0,2,30,2
"Lot of 9 - Lite-On LE-128M1S Thin 128GB uSATA MLC 1.8"" SSD 0RGV76",Pre-Owned,$160.00,Pre,0,9,17.7777777777778,2
"Lot of 35 - 128GB SSD SanDisk X300s SATA 2.5"" 7mm Thin Solid State Drive J2260",Pre-Owned,$560.00,Lot,0,35,16,2
"12.7mm universal ssd solid state drive bracket KD","Brand New",$9.50,0,0,,-1,
Name,Status,Price,Stars,Ratings,,-1,
"LOT 4x Dell SK hynix SC210 128GB 2.5"" 7mm SATA 6G SSD Solid State Drive 0F6H38",Refurbished,$61.74,Pre,0,4,15.435,2
"SSD 2.5"" 240GB SATA III Internal Solid State Drive SSD Laptop Desktop SU630 Lot2","Brand New",$56.95,0,0,,-1,
"Lot of 10 Lite-On 128GB 2.5"" SATA III 6Gbps Solid State Drive SSD LCS-128M6S",Pre-Owned,$136.00,0,0,10,13.6,2
"Lot of 10 Samsung 128GB 6Gb/s SSD 2.5"" SATA Solid State MZ-7PC1280 MZ-7TD1280",Refurbished,$189.99,0,0,10,18.999,2
"Gigabyte SSD 256GB - Lot Of 3",Pre-Owned,$80.00,Tim,0,3,26.6666666666667,2
"Lot of 8 Samsung PM851 128GB 2.5 inch Solid State Drive [WIPED/TESTED]",Pre-Owned,$104.00,Pre,0,8,13,2
"3 SSD Lot 2 120GB 1 128GB. ADATA, MSI. 2 Enclosures",Pre-Owned,$49.99,0,0,2,24.995,2
"LOT 4 DELL/INTEL DC S3500 Series 160GB 2.5 SATA SSDSC2BB160G4T SSD HDD`S 0VH27H",Pre-Owned,$20.50,Tim,0,4,5.125,2
"Lot of  3 (2 Samsung 128GB 2.5 inch  And 1 Dell  128Gb Solid State Drive )",Pre-Owned,$50.00,0,0,3,16.6666666666667,2
"Lot of 4 Intel SSD Pro 180gb SATA Hard Drives",Pre-Owned,$70.00,0,0,4,17.5,2
"LOT OF (4) Kingston SSDnow V300 SV300S37A/120G 120GB 2.5"" SATA SSD. GET 5th FREE",Pre-Owned,$62.00,0,0,4,15.5,2
"Lot of 4 NEW SanDisk SSD PLUS 120GB SATA III 2.5"" 7mm SDSSDA-120G","Open box",$92.00,0,0,4,23,2
"Samsung 850 Pro 512GB Internal 2.5"" (MZ-7KE512) SSD ***LOT OF 5***",Pre-Owned,$240.00,5.0,0,5,48,2
"Lot of (10) Samsung SSD PM851 128GB mSATA 1.8"" MZMTE128HMGR-000D1",Pre-Owned,$180.00,5.0,0,10,18,2
"Lot Kingston V300 240GB 2.5in SSD SATA III 3 Internal Solid State Drive 6Gb/s SL",Pre-Owned,,Pre,0,,-1,
"120GB SSD SATA 3 2.5 Internal Solid State Drive SATA III Desktop Notebooks Lot 2","Brand New",$39.95,0,0,2,19.975,2
"lot of 5 LITE-ON SSD  2.5 SATA 128GB  HP 810261-001",Pre-Owned,$85.00,0,0,5,17,2
"Lot of 4 Lite-On 128GB 2.5"" SATA III 6Gbps Solid State Drive SSD LCS-128M6S",Pre-Owned,$54.00,0,0,4,13.5,2
"Lot of (11) 240GB & 256GB SSD 2.5"" 6gb/s SATA - Intel, Kingston, Micron, SanDisk",Pre-Owned,$299.00,0,0,11,27.1818181818182,2
"Lot of 10 Intel SSD Pro Drives 5 x 240GB 5 x 180GB",Refurbished,$156.50,Tim,0,10,15.65,2
"Lot of 10 Mostly Samsung 256GB mSATA SSD Solid State Drives, Tested, FREE SHIP!",Refurbished,$299.95,0,0,10,29.995,2
"Lot of 4 Samsung PM851 128GB 2.5 inch Solid State Drive [WIPED/TESTED]",Pre-Owned,$56.00,Pre,0,4,14,2
"128gb Lite-On Samsung 2.5"" Laptop SSD Hard Drive Lot of 6 - Tested & Wiped",Pre-Owned,$99.99,0,0,6,16.665,2
"2.5"" 120GB SATA III 3D NAND Internal Solid State Drive SSD 120 GB Lot 2","Brand New",$39.85,5.0,0,2,19.925,2
"Lot of 2 x Samsung 850 Pro 512GB 3D V-NAND SSD (MZ-7KE512BW) SATA III 6Gb/s 2.5",Pre-Owned,$139.99,5.0,0,2,69.995,2
"NEW 512GB-LOT OF 2 TOSHIBA 256GB SSD KXG50ZNV256G NVMe/PCIe Gen3x4 M.2+Win10Pro","Brand New",$70.00,0,0,2,35,2
"Lot of 4 Virtium StorFly 200CE SATA SSD 100GB VSF202CC100G",Pre-Owned,$60.00,Lot,0,4,15,2
"LOT OF 5 X 512gb SSD SATA Hard Drive Samsung 850 Pro  NEW OEM","Brand New",$106.50,Tim,0,5,21.3,2
"Lot of (8) SanDisk SSD PLUS 240GB SATA III 6G/s 2.5"" 7mm SDSSDA-240G",Pre-Owned,$234.99,0,0,8,29.37375,2
"Lot of 24 SanDisk SSD X300s 512GB SATA 512GB SD7UB2Q-512G 798605-002 782409-001",Pre-Owned,"$1,095.00",0,0,24,45.625,2
"LOT OF 7 SanDisk SSD X300s 2.5"" 256GB SD7TB3Q-256G-1006 SATA 769999-001 Tested",Pre-Owned,$132.50,5.0,0,7,18.9285714285714,2
"Samsung 860 V-NAND EVO SATA III 4 TB Internal SSD Lot Of 2","Open box",$800.00,0,0,2,400,2
"480GB SSD SATA 3 2.5 Internal Solid State Drive SATA III Desktop Notebooks Lot 2","Brand New",$99.95,0,0,2,49.975,2
"WD SiliconDrive II 1GB PATA SSD-C01G-4500 Compact Flash Memory (LOT OF 6)",Pre-Owned,$29.99,0,0,6,4.99833333333333,2
"Apacer HP 16GB SSD MLC SATA Module HF 8Y.F1CD4.LR25B Lot Avail",Refurbished,$8.50,0,0,,-1,
"(Lot of 5) Samsung 256GB TLC 2280 M.2 SSD, Model # MZ-NLN256C (PM871b) HP Part","Brand New",$102.50,Tim,0,5,20.5,2
"Samsung PM981 NVMe SSD 256GB MZ-VLB256A (Lot of 53)",Pre-Owned,"$1,449.99",0,0,53,27.3583018867925,2
"Lot of 9 x Toshiba KXG50ZNV256G XG5 M.2 NVMe 256GB Solid State Drive SSD",Pre-Owned,$244.80,Pre,0,9,27.2,2
"Lot of 17 IBM, Lenovo, Intel 1.8 Solid State Drive 45N8203, 45N7953, 41W0519",Refurbished,$605.11,0,0,17,35.5947058823529,2
"US Universal SSD 1TB Solid State Drive SATA III 2.5 LOT","Brand New",$110.99,0,0,,-1,
"LOT of 20 Samsung SM961 PM951 MZ-VPW2560 MZ-FLV2560 256GB PCIe NVMe SSD",Refurbished,$593.87,Pre,0,20,29.6935,2
"Lot of 24 SanDisk SD7SB3Q-064G-1122 X300S 64GB SSD Laptop Solid State Drive Lot",Pre-Owned,$270.00,0,0,24,11.25,2
"Lot Of 10 Toshiba 128GB MSata Solid State Drive THNSNF128GMCS",Pre-Owned,$175.00,0,0,10,17.5,2
"Lot of 10 Intel SSD Pro Drives 7 X 240GB 3 x 180GB",Refurbished,$182.50,Tim,0,10,18.25,2
"Lot of 2 x 2TB Toshiba XG5-P PCIe M.2 NVMe SSD KXG50PNV2T04","Open box",$479.94,Lot,0,2,239.97,2
"Lot of 8 Intel SSDSA2SH032G1GN 32GB 3GB/s 2.5"" SATA SSD Drive",Pre-Owned,$100.00,4.5,0,8,12.5,2
"Lot of 10  ADATA SSD M.2 NGFF 2242 64GB XP0064GDZMF SSD Solid State Drive","Open box",$180.00,0,0,10,18,2
"Lot of 5 128GB mSATA Drive Hard Solid State Drive SSD Laptop Storage",Pre-Owned,$125.00,0,0,5,25,2
"Lot of 10  - LITE-ON LST-32S9G-HP HP 764433-002 Laptop SSD 32GB  - TESTED",Pre-Owned,$90.99,Pre,0,10,9.099,2
"LOT OF 10 128GB Samsung Lite on Intel OCZ  2.5"" SATA SSD",Refurbished,$199.99,LOT,0,10,19.999,2
"Lot of 10 ( ten ) Samsung 128GB mSATA PM851 SSD Internal 1.8"" SATA III 6Gb/s",Pre-Owned,$189.99,0,0,10,18.999,2
"Lot of 33 Micron MTFDDAK1T0TBN 1100 1TB SSD Solid State Drive 2.5"" SATA III 6.0","Open box","$3,795.00",0,0,33,115,2
"Lot of 10 SanDisk SDSSDP-128G 128GB SATA 6Gb/s 2.5in SSD With Read Up To 475MB/s","Brand New",$330.10,5.0,0,10,33.01,2
"(Lot of 10) Samsung 256GB TLC 2280 M.2 SSD, Model # MZ-NLN256C (PM871b) HP Part","Brand New",$182.50,Tim,0,10,18.25,2
"Lot of 6x Mixed Brand 2.5in Small Size SATA SSD Intel Samsung Kingston",Pre-Owned,$116.00,Pre,0,6,19.3333333333333,2
"Lot of 4 x 100GB SFF 2.5"" SAS Solid State Drive SSD EMC 118032770",Pre-Owned,$99.99,0,0,4,24.9975,2
"Lot of 4 x 200GB SFF 2.5"" SAS Solid State Drive SSD EMC 118032771",Pre-Owned,$199.99,0,0,4,49.9975,2
"~Lot of 10~ SSD 128GB Apple Macbook Air Retina | 2013 - 2015",Pre-Owned,$339.99,0,0,10,33.999,2
"LOT of 4 Kingston A400 120GB SSD SATA 3 2.5 SSD","Brand New",$89.95,0,0,4,22.4875,2
"Lot of 2x Edge SSD SE 847 CDGSD25256GBSE84767M 2.5in 256GB SSD Solid State Drive",Pre-Owned,$44.00,Pre,0,2,22,2
"Lot of 8 - Crucial M4 64GB 2.5"" SATA 6Gb/s SSD CT064M4SSD2 -RR",Pre-Owned,$95.94,Pre,0,8,11.9925,2
"[LOT OF 65 UNITS] 250GB-256GB Internal SSDs SAMSUNG HYNIX SANDISK KINGSTON WD",Pre-Owned,"$1,400.00",0,0,65,21.5384615384615,2
"GENUINE LOT OF 5 X 512gb SSD SATA Hard Drive Samsung 850 Pro  NEW","Brand New",$196.50,Tim,0,5,39.3,2
"Lot of 3-Intel SSDSCKKF256H6 M.2 SATA SSD 256GB Solid State - New - See Details","Open box",$99.99,0,0,3,33.33,2
"~Lot of 20~ SSD 64GB Apple MacBook Air | Late 2010 - Mid-2011 | A1370 A1369",Pre-Owned,$199.99,0,0,20,9.9995,2
"(Lot of 5) Samsung 256GB TLC 2280 M.2 SSD, Model # MZ-NLN256C (PM871b) HP Part","Brand New",$52.00,Tim,0,5,10.4,2
"Bulk lot 10 Samsung/Toshiba 512GB M.2  SSD NVMe  PCI Express 3.0 x4 2280 SSD","Open box",$699.50,0,0,10,69.95,2
"Lot of 10 Dell Hynix SC308 128GB M2 2280 Solid State Drive 0/XXHGF HFS128G39TND",Pre-Owned,$199.95,0,0,10,19.995,2
"LOT OF 10 - HP 628498-001, 128GB 2.5"" SSD MZ-7PA1280/0H1, MZ7PA128HMCD-010H1",Pre-Owned,$150.00,0,0,10,15,2
"~Lot of 10~ SSD SSUBX 128GB Apple MacBook Air Retina | 2015 - 2017",Pre-Owned,$399.99,0,0,10,39.999,2
"Lot of 10 Toshiba 256GB M.2 NVMe PCIE SSD DP/N: 0CC1D0 KXG50ZNV256G",Pre-Owned,$350.00,5.0,0,10,35,2
"**Lot of 2** Kingston A2000 SA2000M8 500G SSD NVMe PCIe M.2 500 GB SA2000M8/500G","Brand New",$100.00,Tim,0,2,50,2
"Lot of 10 x Samsung M.2 NVMe PCIe 256GB SSD MZ-VLW2560 PM961 Solid State Drives",Pre-Owned,$340.00,5.0,0,10,34,2
"Lot 4x Samsung MZ7LE1T0 850 EVO MZ-75E1T0 1TB SATA 6Gb/s 2.5"" 3D V-NAND SSD",Refurbished,$400.00,0,0,4,100,2
"Lot of 3 NEW SanDisk SSD PLUS 120GB SATA III 2.5"" 7mm SDSSDA-120G","Open box",$69.75,0,0,3,23.25,2
"(Lot of 7) Kingston 120GB SSD 2.5"" SATA III Solid State Drive - Tested - Wiped",Refurbished,$199.00,0,0,7,28.4285714285714,2
"OCZ Vertex III SSD (four Drives)  Kit With Lots Of Extras",Pre-Owned,$188.00,Tim,0,,-1,
"Lot of 2x HP Intel Pro SSD M.2 256GB 941765-001 SSDSCKKF256G8H Solid State Drive",Refurbished,$64.95,0,0,2,32.475,2
"10 X Innodisk 64GB SATADOM-SL 3IE3 Solid State Drive ( Lot of 10 )","Brand New",$315.00,0,0,10,31.5,2
"[LOT OF 17 UNITS] 1TB M.2 SSDs SAMSUNG WD HYNIX SANDISK TOSHIBA INTEL",Pre-Owned,"$1,359.95",0,0,17,79.9970588235294,2
"LOT OF 8  2.5"" SATA SSD Samsung/Intel/Crucial",Pre-Owned,$180.00,0,0,8,22.5,2
"4 X Innodisk 64GB SATADOM-SL 3IE3 Solid State Drive ( Lot of 4 )","Brand New",$149.00,Tim,0,4,37.25,2
"60TB SSD Lot of 120 New 512GB SSD Samsung MZ-7LN512A PM871A 2.5"" 6Gb SATA 6G","Brand New","$9,800.00",0,0,120,81.6666666666667,2
"Lot of 10 Samsung 128GB 2.5 Solid State Hard Drive SSD MZ7PA128HMCD-010D1 TESTED",Pre-Owned,$199.95,0,0,10,19.995,2
"Kingston 2.5"" Sata 120GB Solid State Drive SA400S37/120G (lot of 5 drives)",Pre-Owned,$100.00,0,0,5,20,2
"lot 10x Toshiba 128GB SSD 2.5"" SATA 6Gb/s THNSNJ128GCSY SSD",Refurbished,$270.00,0,0,10,27,2
"Lot of 10 ( ten ) Samsung 512GB 840PRO 840 PRO SSD MZ-7PD512 Solid State Drive",Pre-Owned,$779.99,5.0,0,10,77.999,2
"lot 2 Samsung Pm981 Fastest 1tb SSD Mzvlb1t00 EVO 3d TLC M.2 NVMe PCIe 970","Open box",$240.00,4.0,0,2,120,2
"(Mixed Lot of 4) EMC P/N 118032714 REV A02 200GB 100GB 6Gbps SATA 3.5'' SSD",Pre-Owned,$80.00,(Mi,0,4,20,2
"Lot 50 Samsung 6.4TB PM1725 PCIe 3.0 NVMe 2.5"" Enterprise SSD Solid State Drive","Open box","$100,000.00",0,0,50,2000,2
"SanDisk X210 512GB SSD SD6SB2M512G1022I 2.5"" SATA III LOT OF 10",Pre-Owned,$500.00,0,0,10,50,2
"LOT OF 5 Wintec W2SS120G1TA: 120GB 2.5-inch SATA Solid state drive",Pre-Owned,$114.99,0,0,5,22.998,2
"Xmore Quality 60GB 2.5"" SATA SSD drive LOT of 4",Pre-Owned,$24.99,Tim,0,4,6.2475,2
"Lot of 6 x INTEL HP SSD 120GB SSDSA2BW120G3H 2.5"" G34131-602 SATA 660218-002",Refurbished,$114.95,0,0,6,19.1583333333333,2
"Lot of 8 SanDisk X110 128GB Solid State Disk 2.5"" SSD SATA III 6GB/s SD6SB1M-128",Pre-Owned,$136.00,Pre,0,8,17,2
"Lot of 10 - Samsung 840 Pro 128GB 2.5 SSD DELL P/N 0P9P2T MZ7PD128HAFV / 1YR WTY",Refurbished,$234.99,0,0,10,23.499,2
"LOT OF 20 - HP 628498-001, 128GB 2.5"" SSD MZ-7PA1280/0H1, MZ7PA128HMCD-010H1",Pre-Owned,$300.00,0,0,20,15,2
"Lot of 4 - Intel DC P3700 SSDPE2MD400G4 2.5"" U.2 NVMe 400GB SSD Retail Version","Open box",$299.00,Tim,0,4,74.75,2
"LOT OF 10 Intel DC S3500 80GB SSDSC1NB080G4 1.8'' SATA SSD Solid State Drive",Pre-Owned,$220.00,0,0,10,22,2
"Lot of 10 - Intel SSD S3500 series 240GB SATA-2.5""-SSDSC2BB240G4",Pre-Owned,$345.00,0,0,10,34.5,2
"Lot of 10 Kingston 128GB SATA3 6Gb/s 2.5 SSD SKC400S37/128G Solid State Drive",Pre-Owned,$200.00,0,0,10,20,2
"Lot of 5 Toshiba 256GB M.2 NVMe PCIE SSD DP/N: 0CC1D0 KXG50ZNV256G",Pre-Owned,$175.00,5.0,0,5,35,2
"(Lot of 10) Samsung 256GB TLC 2280 M.2 SSD, Model # MZ-NLN256C (PM871b) HP Part","Brand New",$192.50,Tim,0,10,19.25,2
"SanDisk X210 512GB SSD SD6SB2M512G1022I 2.5"" SATA III LOT OF 20",Pre-Owned,$900.00,0,0,20,45,2
"Lot of 10 - Samsung 840 Pro 128GB SSD - DELL P/N 0P9P2T - OEM MZ7PD128 - 1YR WTY",Refurbished,$220.00,0,0,10,22,2
"SanDisk SDSA5DK-016G-1006 Solid State Drive (Lot of 25)",Pre-Owned,$199.99,0,0,25,7.9996,2
"Lot of two SanDisk SDSA5AK-064G-1011 54-90-20800-64G 64GB SATA SSD w caddy",Pre-Owned,$29.99,Tim,0,,-1,
"LOT OF 6 MIX 512GB M.2 SSD 2280",Pre-Owned,$400.00,0,0,6,66.6666666666667,2
"Lot of 120 New 512GB SSD Samsung MZ-7LN512A PM871A 2.5"" 6Gb SATA 6G","Brand New","$9,750.00",0,0,120,81.25,2
"LOT 23x New Samsung SSD 256GB m.2 SATA TLC (MZ-NLN256C) 2019","Brand New",$804.99,0,0,23,34.9995652173913,2
"Lot of 10 Micron 1100 M.2 2280 512GB SATA III TLC MTFDDAV512TBN SSD Solid Drive",Refurbished,$625.00,5.0,0,10,62.5,2
"SanDisk SDLF1CRR-019T-1HA1 CloudSpeed Eco Gen II 2.5"" SATA 1.92TB SSD LOT OF 20",Pre-Owned,"$3,000.00",0,0,20,150,2
"~Lot of 10~ SSD 64GB Apple MacBook Air | Late 2010 - Mid-2011 | A1370 A1369",Pre-Owned,$119.99,0,0,10,11.999,2
"Lot of 12 NetApp X441A-R5 108-00278 100GB SAS Solid State Drive",Refurbished,$216.00,0,0,12,18,2
"SSD LOT 25GB 40GB 64GB 80GB SOLID STATE HARD DRIVE LOT OF 200","Parts Only",$202.50,Tim,0,25,8.1,2
"240GB SSD SATA 3 2.5 Internal Solid State Drive SATA III Desktop Notebooks Lot 2","Brand New",$65.95,0,0,2,32.975,2
"Lot of 2 x NEW HP Samsung 256GB PM981 NVMe M.2 SSD PCIe MZVLW256HAHQ L11634-001","Open box",$114.95,0,0,2,57.475,2
"Lot of 10 DELL 1.92TB SATA 2.5"" 6Gb/s SSD Model-MZ-7KM1T9A  SM863 KNT26 400-AMHH",Pre-Owned,"$2,975.00",0,0,10,297.5,2
"Lot of 3 x NEW Micron HP 1100 256GB M.2 SATA 6Gb/s Opal2 MTFDDAV256TBN SSD","Open box",$104.95,0,0,3,34.9833333333333,2
"LOT OF 9 SOLID STATE DRIVE SSD",Pre-Owned,$116.95,Pre,0,9,12.9944444444444,2
"Lot of - 39 Toshiba THNSNJ256GCSU Solid State Drive 256 GB","Parts Only",$105.50,Tim,0,,-1,
"Lot of 5 SanDisk X400 512GB SATA III 2.5"" Internal SSD Solid State Drive",Refurbished,$496.95,0,0,5,99.39,2
"Lot of 10 LiteOn  LCS-128M6S 128GB 2.5"" SATA III Solid State Drive",Pre-Owned,$161.91,0,0,10,16.191,2
